vendor,product_name,current_price,nowtime,food_category
Walmart,Greek Yogurt,18.494543872773647,2022-05-03,Protein Foods
T&T,Carrots,10.82152596465312,2023-10-18,Fruits & Vegetables
Metro,Bananas,15.060759426094592,2022-02-03,Fruits & Vegetables
SaveOnFoods,Whole Grain Bread,12.73907670751214,2022-09-27,Grain Products
T&T,Apples,4.90924068284221,2022-02-28,Fruits & Vegetables
Walmart,Greek Yogurt,10.665091774892062,2023-12-11,Protein Foods
Galleria,Carrots,2.1601846090052277,2022-05-09,Fruits & Vegetables
SaveOnFoods,Bananas,15.715540430042893,2023-12-27,Fruits & Vegetables
SaveOnFoods,Greek Yogurt,4.880690415157005,2023-08-03,Protein Foods
Galleria,Oats,17.28439829708077,2023-07-09,Grain Products
Galleria,Brown Rice,10.76166449370794,2023-06-26,Grain Products
Galleria,Oats,5.7808056003414094,2023-12-07,Grain Products
Metro,Salmon,16.44223948987201,2022-01-20,Protein Foods
T&T,Salmon,2.2730485959909856,2022-11-16,Protein Foods
Walmart,Tofu,1.4976760980207473,2022-01-01,Protein Foods
T&T,Whole Grain Bread,12.328869932098314,2023-06-28,Grain Products
T&T,Broccoli,17.09098156215623,2023-05-07,Fruits & Vegetables
T&T,Bananas,9.595584066817537,2023-11-28,Fruits & Vegetables
Walmart,Apples,10.541368902195245,2022-11-17,Fruits & Vegetables
Walmart,Bananas,4.983532540267333,2022-08-30,Fruits & Vegetables
T&T,Eggs,14.59613761655055,2023-02-27,Protein Foods
Walmart,Brown Rice,11.191221016459167,2023-10-13,Grain Products
Galleria,Eggs,1.9336491443682462,2023-02-27,Protein Foods
T&T,Broccoli,16.631582726491615,2022-10-12,Fruits & Vegetables
Walmart,Chicken Breast,5.797432841500267,2022-08-07,Protein Foods
Galleria,Brown Rice,10.907529745716602,2022-03-10,Grain Products
Metro,Brown Rice,7.212849906412885,2022-08-02,Grain Products
T&T,Oats,3.09700798522681,2022-06-23,Grain Products
Walmart,Brown Rice,17.18291124724783,2023-07-06,Grain Products
Metro,Whole Grain Bread,12.868160699959844,2022-06-09,Grain Products
Metro,Apples,17.113254451891407,2023-08-06,Fruits & Vegetables
Walmart,Brown Rice,3.394224417163059,2022-08-02,Grain Products
Walmart,Oats,13.696780641097575,2022-12-22,Grain Products
SaveOnFoods,Greek Yogurt,12.550727578811347,2022-12-19,Protein Foods
Metro,Eggs,18.96766079077497,2022-01-01,Protein Foods
Walmart,Chicken Breast,12.031864147400483,2022-06-17,Protein Foods
SaveOnFoods,Whole Grain Bread,6.759524207096547,2022-02-17,Grain Products
T&T,Eggs,18.76080361008644,2023-06-13,Protein Foods
Galleria,Chicken Breast,17.042827883036807,2022-05-19,Protein Foods
SaveOnFoods,Bananas,9.06689374288544,2023-03-24,Fruits & Vegetables
Walmart,Tofu,10.227636619936675,2022-08-29,Protein Foods
Walmart,Eggs,15.601882887305692,2023-07-24,Protein Foods
Metro,Oats,5.7932595470920205,2023-12-15,Grain Products
T&T,Tofu,16.428759269881994,2022-05-22,Protein Foods
T&T,Greek Yogurt,16.619812753982842,2022-08-12,Protein Foods
T&T,Carrots,8.929403790039942,2022-09-13,Fruits & Vegetables
SaveOnFoods,Salmon,18.411142961122096,2022-05-12,Protein Foods
Galleria,Eggs,2.346637788694352,2022-09-06,Protein Foods
SaveOnFoods,Brown Rice,16.39182561193593,2022-11-11,Grain Products
Galleria,Brown Rice,10.232184953754768,2023-09-28,Grain Products
Metro,Carrots,6.799459777306765,2022-02-12,Fruits & Vegetables
Walmart,Tofu,12.739602832356468,2022-01-27,Protein Foods
Galleria,Whole Grain Bread,7.06581404642202,2022-08-16,Grain Products
Galleria,Brown Rice,13.394399461103603,2022-08-29,Grain Products
T&T,Brown Rice,18.401117821224034,2022-09-22,Grain Products
SaveOnFoods,Apples,11.812501593492925,2023-02-04,Fruits & Vegetables
Metro,Greek Yogurt,13.11992341093719,2023-09-30,Protein Foods
T&T,Whole Grain Bread,8.905329633504152,2023-01-15,Grain Products
T&T,Whole Grain Bread,16.135592872509733,2022-03-18,Grain Products
Galleria,Salmon,17.383247688878328,2023-01-09,Protein Foods
SaveOnFoods,Whole Grain Bread,7.98092531808652,2023-05-30,Grain Products
Metro,Greek Yogurt,10.270832822890952,2023-04-16,Protein Foods
Walmart,Carrots,18.030685568228364,2023-06-08,Fruits & Vegetables
Walmart,Carrots,9.812634146073833,2022-12-10,Fruits & Vegetables
Metro,Salmon,4.977231981698424,2022-02-02,Protein Foods
T&T,Greek Yogurt,13.848869623849168,2023-12-06,Protein Foods
Walmart,Brown Rice,14.948466469766572,2023-11-23,Grain Products
Walmart,Greek Yogurt,13.401189086493105,2022-08-17,Protein Foods
Metro,Carrots,4.93137013586238,2023-12-30,Fruits & Vegetables
SaveOnFoods,Whole Grain Bread,19.254659267840907,2023-06-13,Grain Products
T&T,Chicken Breast,1.1310461345128715,2022-08-17,Protein Foods
Walmart,Eggs,18.14116449514404,2023-11-12,Protein Foods
Galleria,Bananas,2.70321434433572,2022-12-28,Fruits & Vegetables
T&T,Salmon,16.904800763586536,2023-06-09,Protein Foods
Galleria,Tofu,11.529914790764451,2023-07-23,Protein Foods
T&T,Chicken Breast,12.464921673526987,2023-09-05,Protein Foods
T&T,Whole Grain Bread,16.415858866181225,2022-09-14,Grain Products
Metro,Carrots,5.996517874766141,2023-11-23,Fruits & Vegetables
SaveOnFoods,Whole Grain Bread,1.7589919799938798,2023-12-17,Grain Products
Walmart,Oats,3.6274598902091384,2022-09-01,Grain Products
Walmart,Chicken Breast,3.002406826708466,2022-10-14,Protein Foods
SaveOnFoods,Broccoli,4.33271059137769,2023-02-22,Fruits & Vegetables
T&T,Broccoli,19.26241914811544,2022-02-11,Fruits & Vegetables
Galleria,Whole Grain Bread,4.686544189695269,2023-09-30,Grain Products
Walmart,Eggs,7.311434587929398,2022-09-18,Protein Foods
SaveOnFoods,Brown Rice,14.153712320141494,2023-10-05,Grain Products
Galleria,Apples,14.175861901370808,2022-04-19,Fruits & Vegetables
T&T,Whole Grain Bread,6.436025178059936,2023-12-20,Grain Products
T&T,Bananas,6.683265814790502,2022-09-19,Fruits & Vegetables
Metro,Chicken Breast,9.169124364154413,2022-07-12,Protein Foods
T&T,Carrots,8.269954054616392,2022-03-15,Fruits & Vegetables
Galleria,Eggs,18.229513809783384,2022-07-02,Protein Foods
T&T,Tofu,11.160464666085318,2023-10-27,Protein Foods
T&T,Chicken Breast,12.540740054333583,2022-02-12,Protein Foods
Metro,Eggs,10.5830880086869,2023-06-16,Protein Foods
Galleria,Whole Grain Bread,10.583803360816091,2023-04-11,Grain Products
Galleria,Brown Rice,9.049382479628548,2022-05-23,Grain Products
Galleria,Carrots,5.133159334305674,2023-04-19,Fruits & Vegetables
Walmart,Salmon,7.065754148410633,2023-07-05,Protein Foods
Metro,Tofu,5.590782423969358,2023-01-22,Protein Foods
SaveOnFoods,Oats,1.0218953154981136,2022-10-02,Grain Products
SaveOnFoods,Whole Grain Bread,5.252526059979573,2023-02-25,Grain Products
T&T,Salmon,19.41412781830877,2022-10-30,Protein Foods
T&T,Oats,9.21565443999134,2022-07-30,Grain Products
SaveOnFoods,Tofu,19.302835441892967,2022-09-20,Protein Foods
Metro,Oats,5.860582200111821,2022-08-08,Grain Products
Walmart,Salmon,3.573180241510272,2022-01-16,Protein Foods
Galleria,Brown Rice,11.689248504349962,2022-01-05,Grain Products
SaveOnFoods,Carrots,9.231737480731681,2022-06-01,Fruits & Vegetables
Walmart,Eggs,17.394988402491435,2023-11-27,Protein Foods
SaveOnFoods,Apples,18.394061946077272,2022-04-25,Fruits & Vegetables
Metro,Salmon,12.747869695769623,2023-11-13,Protein Foods
Galleria,Chicken Breast,16.977681991877034,2023-06-29,Protein Foods
T&T,Bananas,6.476847247686237,2022-04-26,Fruits & Vegetables
Metro,Eggs,18.083442157367244,2022-01-27,Protein Foods
Metro,Carrots,3.680961621226743,2022-07-10,Fruits & Vegetables
T&T,Carrots,3.696420404361561,2022-10-03,Fruits & Vegetables
Galleria,Broccoli,12.01178400265053,2023-01-28,Fruits & Vegetables
Walmart,Apples,19.905394594650716,2022-03-10,Fruits & Vegetables
SaveOnFoods,Salmon,11.136117195012048,2023-11-24,Protein Foods
T&T,Chicken Breast,3.441700925817713,2022-02-02,Protein Foods
Walmart,Bananas,4.365268695168197,2022-02-21,Fruits & Vegetables
SaveOnFoods,Eggs,15.71645519300364,2022-01-02,Protein Foods
T&T,Oats,13.359710943419486,2023-05-28,Grain Products
Metro,Apples,11.567306748125702,2022-04-19,Fruits & Vegetables
SaveOnFoods,Chicken Breast,15.164635902270675,2023-02-19,Protein Foods
Galleria,Chicken Breast,7.521044644061476,2023-11-13,Protein Foods
Walmart,Brown Rice,8.433564357925206,2023-07-02,Grain Products
Galleria,Tofu,7.691601674538106,2023-12-05,Protein Foods
Metro,Carrots,12.833050003042445,2023-11-05,Fruits & Vegetables
SaveOnFoods,Apples,4.054172673029825,2023-02-04,Fruits & Vegetables
Galleria,Broccoli,5.682275114580989,2022-03-01,Fruits & Vegetables
SaveOnFoods,Tofu,19.005709502846003,2023-10-18,Protein Foods
Metro,Bananas,19.778490872122347,2023-02-28,Fruits & Vegetables
Metro,Broccoli,11.177596598863602,2023-01-09,Fruits & Vegetables
Galleria,Tofu,1.8608460444957018,2023-09-18,Protein Foods
Walmart,Whole Grain Bread,12.443062637466937,2023-03-03,Grain Products
Galleria,Tofu,14.711907028686255,2022-05-25,Protein Foods
Metro,Chicken Breast,12.077434651786461,2022-09-29,Protein Foods
Metro,Salmon,11.00299543957226,2022-09-21,Protein Foods
Metro,Eggs,7.721568167442456,2022-07-16,Protein Foods
Walmart,Greek Yogurt,2.5211739183869213,2023-11-30,Protein Foods
Metro,Eggs,3.4394635094795376,2023-08-30,Protein Foods
T&T,Broccoli,7.951632403535768,2022-08-27,Fruits & Vegetables
Galleria,Bananas,12.40278341458179,2023-02-11,Fruits & Vegetables
Metro,Whole Grain Bread,5.519024004694074,2023-03-26,Grain Products
Metro,Whole Grain Bread,1.3447750327177346,2023-06-11,Grain Products
SaveOnFoods,Brown Rice,6.887585664400831,2022-10-24,Grain Products
SaveOnFoods,Tofu,2.48224053834565,2022-12-25,Protein Foods
Walmart,Brown Rice,5.7673360460903496,2022-11-25,Grain Products
Walmart,Tofu,3.676623850595206,2023-04-04,Protein Foods
Walmart,Apples,8.032180214533582,2023-12-15,Fruits & Vegetables
SaveOnFoods,Eggs,3.66694362857379,2022-08-22,Protein Foods
Walmart,Bananas,11.791936655296013,2022-04-21,Fruits & Vegetables
Metro,Oats,11.310927731916308,2022-06-05,Grain Products
T&T,Salmon,4.110168572282419,2023-02-05,Protein Foods
SaveOnFoods,Broccoli,18.95562210888602,2023-05-07,Fruits & Vegetables
Walmart,Salmon,12.891958715161309,2023-11-06,Protein Foods
Galleria,Oats,2.2320582589600235,2022-03-23,Grain Products
Metro,Carrots,4.4374472454655915,2022-07-25,Fruits & Vegetables
Walmart,Whole Grain Bread,13.687024573329836,2023-12-02,Grain Products
Metro,Salmon,18.22781066247262,2022-02-14,Protein Foods
T&T,Brown Rice,16.500555609818548,2023-11-02,Grain Products
Metro,Greek Yogurt,9.407014355063438,2023-01-22,Protein Foods
T&T,Whole Grain Bread,4.062826873967424,2022-10-17,Grain Products
T&T,Whole Grain Bread,4.149687316035852,2022-01-25,Grain Products
Galleria,Tofu,10.099971529096365,2022-07-22,Protein Foods
T&T,Greek Yogurt,8.521390945184976,2023-11-28,Protein Foods
Walmart,Eggs,16.103473532712087,2023-09-27,Protein Foods
Galleria,Carrots,15.626904781674966,2023-02-24,Fruits & Vegetables
Metro,Tofu,8.584134112112224,2023-01-26,Protein Foods
SaveOnFoods,Oats,12.973739102482796,2023-06-16,Grain Products
T&T,Bananas,8.840713176177815,2023-07-28,Fruits & Vegetables
Walmart,Tofu,7.942424261011183,2022-08-01,Protein Foods
SaveOnFoods,Tofu,12.796242772368714,2022-08-23,Protein Foods
SaveOnFoods,Tofu,19.163202613359317,2023-04-07,Protein Foods
Walmart,Whole Grain Bread,10.045378256356344,2023-10-05,Grain Products
Metro,Whole Grain Bread,12.78881164547056,2022-06-29,Grain Products
Metro,Bananas,6.4952576535288244,2022-04-23,Fruits & Vegetables
Walmart,Apples,8.743786722887307,2022-12-23,Fruits & Vegetables
T&T,Greek Yogurt,9.452666535740718,2022-01-30,Protein Foods
SaveOnFoods,Chicken Breast,6.3871401061769575,2022-10-18,Protein Foods
Galleria,Eggs,19.432640148093924,2022-07-25,Protein Foods
Metro,Carrots,17.769377945456654,2023-06-13,Fruits & Vegetables
Walmart,Salmon,16.368162177037448,2023-05-28,Protein Foods
Walmart,Tofu,14.456302625592798,2022-02-28,Protein Foods
Walmart,Greek Yogurt,4.42383045447059,2023-04-20,Protein Foods
T&T,Carrots,2.215538484742865,2023-03-27,Fruits & Vegetables
Galleria,Brown Rice,3.0250392062589526,2023-03-12,Grain Products
Galleria,Brown Rice,17.115502047352493,2023-03-04,Grain Products
T&T,Whole Grain Bread,7.829173962818459,2023-02-10,Grain Products
SaveOnFoods,Apples,15.915011305594817,2023-07-10,Fruits & Vegetables
Walmart,Tofu,18.252738042734563,2023-03-08,Protein Foods
T&T,Eggs,13.035069640725851,2023-08-08,Protein Foods
T&T,Chicken Breast,12.687209479976445,2022-01-15,Protein Foods
Metro,Carrots,2.2832581766415387,2023-07-01,Fruits & Vegetables
SaveOnFoods,Eggs,5.588383765192702,2023-01-27,Protein Foods
SaveOnFoods,Broccoli,8.804785853484645,2023-08-25,Fruits & Vegetables
Metro,Greek Yogurt,16.41232522856444,2022-01-01,Protein Foods
Metro,Chicken Breast,8.203683292958885,2022-08-27,Protein Foods
Metro,Whole Grain Bread,9.492054379777983,2022-08-19,Grain Products
SaveOnFoods,Greek Yogurt,11.839647867716849,2022-10-12,Protein Foods
SaveOnFoods,Eggs,3.4930350168142468,2022-11-14,Protein Foods
Walmart,Whole Grain Bread,1.2473490017000586,2023-10-24,Grain Products
Galleria,Greek Yogurt,13.87572482204996,2022-05-31,Protein Foods
Galleria,Greek Yogurt,16.867956607602537,2022-09-24,Protein Foods
Walmart,Eggs,18.78900614194572,2023-08-29,Protein Foods
Galleria,Broccoli,2.1105616635177284,2022-06-01,Fruits & Vegetables
Metro,Carrots,13.692490089917555,2023-05-11,Fruits & Vegetables
T&T,Greek Yogurt,8.331274272175506,2022-04-23,Protein Foods
SaveOnFoods,Bananas,11.94645183486864,2022-03-31,Fruits & Vegetables
T&T,Tofu,3.6374693787656724,2022-01-03,Protein Foods
Metro,Apples,5.860843212110922,2023-10-22,Fruits & Vegetables
Galleria,Whole Grain Bread,6.9481567984912544,2023-09-08,Grain Products
Walmart,Oats,14.587238329229876,2023-08-20,Grain Products
Walmart,Eggs,4.584911048877984,2022-05-22,Protein Foods
Metro,Bananas,3.701444507110864,2022-05-24,Fruits & Vegetables
SaveOnFoods,Oats,11.908120712963864,2023-08-26,Grain Products
Metro,Carrots,1.9338551820255816,2023-12-21,Fruits & Vegetables
Walmart,Bananas,9.265145379817113,2022-12-21,Fruits & Vegetables
T&T,Chicken Breast,10.17149306810461,2022-03-31,Protein Foods
Walmart,Tofu,9.83152111270465,2022-07-10,Protein Foods
SaveOnFoods,Apples,10.237836804473773,2023-02-19,Fruits & Vegetables
SaveOnFoods,Apples,15.014112814562395,2022-01-17,Fruits & Vegetables
Walmart,Tofu,19.82873992435634,2023-05-08,Protein Foods
T&T,Bananas,16.96775881573558,2023-04-13,Fruits & Vegetables
T&T,Tofu,3.1266001199837774,2023-08-01,Protein Foods
Galleria,Carrots,17.367015646304935,2022-09-29,Fruits & Vegetables
SaveOnFoods,Broccoli,11.789174467790872,2023-11-08,Fruits & Vegetables
SaveOnFoods,Eggs,13.982299478026107,2023-09-30,Protein Foods
Metro,Bananas,16.002504096366465,2022-02-10,Fruits & Vegetables
T&T,Whole Grain Bread,8.647985131246969,2022-01-24,Grain Products
Galleria,Broccoli,17.212266599060968,2022-05-07,Fruits & Vegetables
T&T,Apples,4.602505116490647,2023-06-25,Fruits & Vegetables
Walmart,Carrots,10.418711028527468,2022-10-04,Fruits & Vegetables
Galleria,Eggs,3.2808426353149116,2022-04-03,Protein Foods
SaveOnFoods,Tofu,5.344602818135172,2024-01-01,Protein Foods
T&T,Carrots,18.204460033215582,2022-06-05,Fruits & Vegetables
T&T,Eggs,10.001722590532154,2022-05-18,Protein Foods
Galleria,Whole Grain Bread,11.26905880519189,2022-04-03,Grain Products
Galleria,Bananas,19.50211106054485,2023-10-20,Fruits & Vegetables
Walmart,Bananas,19.4761514083948,2022-04-08,Fruits & Vegetables
Galleria,Greek Yogurt,14.021829922683537,2022-05-12,Protein Foods
Metro,Oats,15.819223909871653,2022-06-18,Grain Products
Walmart,Eggs,1.3886111313477159,2022-02-16,Protein Foods
Metro,Apples,14.840849070809782,2023-12-07,Fruits & Vegetables
SaveOnFoods,Brown Rice,18.531270471168682,2023-10-14,Grain Products
Galleria,Bananas,9.368698158999905,2022-06-27,Fruits & Vegetables
SaveOnFoods,Brown Rice,14.405920842196792,2023-12-16,Grain Products
Galleria,Greek Yogurt,16.517771028215066,2023-09-26,Protein Foods
Galleria,Greek Yogurt,10.245576954679564,2023-05-02,Protein Foods
T&T,Apples,17.016988933784887,2024-01-01,Fruits & Vegetables
Galleria,Salmon,10.364602699643001,2022-01-30,Protein Foods
T&T,Salmon,1.3357151488307863,2022-01-10,Protein Foods
T&T,Greek Yogurt,9.368839901406318,2022-03-28,Protein Foods
Metro,Eggs,10.08056859462522,2023-03-04,Protein Foods
Metro,Greek Yogurt,12.4235709044151,2023-01-03,Protein Foods
SaveOnFoods,Whole Grain Bread,9.421687744325027,2022-02-01,Grain Products
Metro,Carrots,6.836371413664892,2023-11-21,Fruits & Vegetables
SaveOnFoods,Tofu,13.786795111605898,2023-11-15,Protein Foods
Metro,Oats,12.573171018622816,2022-09-19,Grain Products
Galleria,Salmon,19.499892281601205,2023-09-10,Protein Foods
Metro,Oats,4.340859534451738,2023-12-22,Grain Products
T&T,Whole Grain Bread,19.491303021786734,2023-05-03,Grain Products
T&T,Greek Yogurt,12.007025636499748,2023-02-12,Protein Foods
Walmart,Greek Yogurt,15.024379948619753,2023-02-27,Protein Foods
Galleria,Broccoli,17.450539893005043,2023-12-19,Fruits & Vegetables
Walmart,Greek Yogurt,13.302235974697396,2023-12-16,Protein Foods
T&T,Greek Yogurt,14.199226239928976,2023-04-12,Protein Foods
Metro,Chicken Breast,19.922203325899318,2022-10-30,Protein Foods
T&T,Apples,17.138094599591568,2022-04-17,Fruits & Vegetables
Walmart,Bananas,15.550622527487576,2022-05-18,Fruits & Vegetables
Galleria,Carrots,3.6156411410775036,2023-03-07,Fruits & Vegetables
SaveOnFoods,Chicken Breast,2.8085897483397275,2023-01-05,Protein Foods
Galleria,Tofu,10.915116311050951,2023-06-19,Protein Foods
Metro,Brown Rice,4.656758470227942,2023-02-19,Grain Products
Galleria,Apples,14.897838383447379,2023-10-24,Fruits & Vegetables
T&T,Eggs,10.397152597317472,2023-12-28,Protein Foods
T&T,Oats,3.7124239143449813,2023-10-31,Grain Products
Galleria,Chicken Breast,16.983122412348166,2023-11-01,Protein Foods
Galleria,Eggs,18.884775227634236,2023-07-23,Protein Foods
Walmart,Brown Rice,6.281382062705234,2023-01-23,Grain Products
SaveOnFoods,Greek Yogurt,3.8572064677719027,2023-08-06,Protein Foods
Galleria,Oats,14.426795409759507,2023-10-28,Grain Products
T&T,Bananas,11.741433293092996,2022-07-31,Fruits & Vegetables
Metro,Whole Grain Bread,2.719546377658844,2023-09-28,Grain Products
SaveOnFoods,Salmon,11.646467734361067,2023-02-04,Protein Foods
T&T,Whole Grain Bread,12.689941200893372,2022-09-08,Grain Products
Galleria,Carrots,11.419978776946664,2023-01-04,Fruits & Vegetables
Metro,Whole Grain Bread,8.476328025572002,2023-07-05,Grain Products
Walmart,Carrots,8.916694860905409,2022-11-06,Fruits & Vegetables
Walmart,Tofu,18.19330751011148,2023-12-18,Protein Foods
T&T,Eggs,13.7988176997751,2023-11-06,Protein Foods
Metro,Whole Grain Bread,19.141014408087358,2022-02-18,Grain Products
Galleria,Bananas,3.8734050886705518,2023-04-17,Fruits & Vegetables
T&T,Chicken Breast,11.635091124568135,2023-08-03,Protein Foods
Metro,Salmon,2.8740792656317353,2023-12-05,Protein Foods
Metro,Carrots,12.845549368765205,2023-04-09,Fruits & Vegetables
Galleria,Brown Rice,5.871082436526194,2022-03-08,Grain Products
Galleria,Whole Grain Bread,10.106064727297053,2022-07-28,Grain Products
Walmart,Brown Rice,10.06572661944665,2023-01-10,Grain Products
T&T,Apples,16.77933691139333,2023-02-18,Fruits & Vegetables
Galleria,Brown Rice,18.0159727409482,2022-10-28,Grain Products
Galleria,Greek Yogurt,11.960638700984418,2022-11-26,Protein Foods
SaveOnFoods,Tofu,18.932106737978756,2022-10-20,Protein Foods
Metro,Greek Yogurt,6.544870791491121,2023-11-30,Protein Foods
T&T,Apples,12.881066252943128,2023-09-02,Fruits & Vegetables
Galleria,Whole Grain Bread,12.783493405440822,2023-12-15,Grain Products
Galleria,Tofu,13.32373919710517,2022-01-04,Protein Foods
Walmart,Tofu,5.4633015571162105,2022-12-10,Protein Foods
Walmart,Brown Rice,8.671305727446452,2023-10-22,Grain Products
Walmart,Whole Grain Bread,4.248046601423994,2022-02-15,Grain Products
SaveOnFoods,Tofu,10.864097547251731,2022-04-10,Protein Foods
SaveOnFoods,Oats,12.102866223780438,2022-04-07,Grain Products
Walmart,Oats,2.5214854278601706,2022-08-26,Grain Products
Walmart,Tofu,14.849147980101407,2022-09-27,Protein Foods
Galleria,Tofu,12.667264057090506,2023-04-16,Protein Foods
SaveOnFoods,Whole Grain Bread,13.747019443428144,2023-10-08,Grain Products
Galleria,Tofu,6.626537629170343,2022-08-03,Protein Foods
Galleria,Bananas,7.850801533320919,2023-12-04,Fruits & Vegetables
Walmart,Bananas,12.99025948275812,2022-02-05,Fruits & Vegetables
SaveOnFoods,Brown Rice,19.24201279808767,2022-06-09,Grain Products
T&T,Bananas,7.928889031289145,2022-12-03,Fruits & Vegetables
T&T,Whole Grain Bread,4.761808460811153,2022-08-01,Grain Products
Galleria,Carrots,5.828066507121548,2023-04-09,Fruits & Vegetables
Galleria,Bananas,10.22075090999715,2022-12-30,Fruits & Vegetables
Metro,Greek Yogurt,8.852351328823715,2022-03-02,Protein Foods
T&T,Greek Yogurt,7.236661272589117,2023-01-27,Protein Foods
SaveOnFoods,Eggs,7.780054439324886,2023-05-10,Protein Foods
T&T,Chicken Breast,13.993325830437243,2023-05-11,Protein Foods
SaveOnFoods,Oats,17.399836036143824,2022-10-18,Grain Products
Metro,Salmon,9.910405988572165,2022-12-29,Protein Foods
Galleria,Bananas,12.07428485690616,2022-06-10,Fruits & Vegetables
Walmart,Apples,10.47263939352706,2023-01-29,Fruits & Vegetables
